"source","destination"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_016_viparita_karani_step_04_final.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_043_viparita_karani_step_03_final.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_016_viparita_karani_step_04_final.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_054_postura_restaurativa_supina_provavel_step_03_final.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_016_viparita_karani_step_05_common_mistake.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_043_viparita_karani_step_04_common_mistake.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_016_viparita_karani_step_05_common_mistake.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_054_postura_restaurativa_supina_provavel_step_04_common_mistake.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_016_viparita_karani_step_06_correction.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_043_viparita_karani_step_05_correction.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_016_viparita_karani_step_06_correction.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_054_postura_restaurativa_supina_provavel_step_05_correction.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_018_matsyasana_step_01_lie_down.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_031_extensao_provavel_step_01_start.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_018_matsyasana_step_03_chest_lift.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_031_extensao_provavel_step_02_entry.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_018_matsyasana_step_04_final.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_031_extensao_provavel_step_03_final.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_018_matsyasana_step_05_common_mistake.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_031_extensao_provavel_step_04_common_mistake.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_018_matsyasana_step_06_correction.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_031_extensao_provavel_step_05_correction.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_001_tadasana_step_01_start.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_007_mountain_pose_step_01_standing.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_001_tadasana_step_01_start.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_001_tadasana_step_01_standing.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_001_tadasana_step_02_entry.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_007_mountain_pose_step_02_alignment.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_001_tadasana_step_02_entry.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_001_tadasana_step_02_alignment.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_001_tadasana_step_03_final.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_007_mountain_pose_step_03_final.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_001_tadasana_step_03_final.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_001_tadasana_step_03_final.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_001_tadasana_step_04_common_mistake.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_007_mountain_pose_step_04_common_mistake.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_001_tadasana_step_04_common_mistake.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_001_tadasana_step_04_common_mistake.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_001_tadasana_step_05_correction.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_007_mountain_pose_step_05_correction.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_001_tadasana_step_05_correction.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_001_tadasana_step_05_correction.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_002_vrikshasana_step_01_start.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_008_tree_pose_step_01_mountain_start.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_002_vrikshasana_step_02_entry.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_008_tree_pose_step_02_foot_to_leg.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_002_vrikshasana_step_03_transition.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_008_tree_pose_step_03_hands_prayer.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_002_vrikshasana_step_04_final.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_008_tree_pose_step_04_final.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_002_vrikshasana_step_05_common_mistake.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_008_tree_pose_step_05_common_mistake.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_002_vrikshasana_step_06_correction.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_008_tree_pose_step_06_correction.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_006_trikonasana_step_01_start.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_006_triangle_pose_step_01_wide_stance.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_006_trikonasana_step_01_start.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_002_trikonasana_step_01_wide_stance.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_006_trikonasana_step_02_entry.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_006_triangle_pose_step_02_side_reach.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_006_trikonasana_step_02_entry.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_002_trikonasana_step_02_side_reach.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_006_trikonasana_step_03_transition.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_006_triangle_pose_step_03_hand_support.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_006_trikonasana_step_03_transition.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_002_trikonasana_step_03_hand_support.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_006_trikonasana_step_04_final.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_006_triangle_pose_step_04_final.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_006_trikonasana_step_04_final.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_002_trikonasana_step_04_final.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_006_trikonasana_step_05_common_mistake.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_006_triangle_pose_step_05_common_mistake.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_006_trikonasana_step_05_common_mistake.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_002_trikonasana_step_05_common_mistake.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_006_trikonasana_step_06_correction.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_006_triangle_pose_step_06_correction.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_006_trikonasana_step_06_correction.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_002_trikonasana_step_06_correction.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_011_vajrasana_step_01_start.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_044_vajrasana_step_01_start.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_011_vajrasana_step_02_entry.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_044_vajrasana_step_02_entry.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_011_vajrasana_step_03_final.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_044_vajrasana_step_03_final.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_011_vajrasana_step_04_common_mistake.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_044_vajrasana_step_04_common_mistake.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_011_vajrasana_step_05_correction.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_044_vajrasana_step_05_correction.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_033_setu_bandhasana_step_01_start.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_009_bridge_pose_step_01_lie_down.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_033_setu_bandhasana_step_01_start.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_007_setu_bandhasana_step_01_lie_down.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_033_setu_bandhasana_step_02_entry.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_009_bridge_pose_step_02_hips_lift.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_033_setu_bandhasana_step_02_entry.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_007_setu_bandhasana_step_02_hips_lift.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_033_setu_bandhasana_step_03_final.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_009_bridge_pose_step_03_final.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_033_setu_bandhasana_step_03_final.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_007_setu_bandhasana_step_03_final.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_033_setu_bandhasana_step_04_common_mistake.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_009_bridge_pose_step_04_common_mistake.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_033_setu_bandhasana_step_04_common_mistake.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_007_setu_bandhasana_step_04_common_mistake.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_033_setu_bandhasana_step_05_correction.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_009_bridge_pose_step_05_correction.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_033_setu_bandhasana_step_05_correction.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_007_setu_bandhasana_step_05_correction.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_041_uttana_shishosana_step_01_start.png","public/instructional-images/yoga/emotional-release/yoga_emotional_002_puppy_pose_step_01_tabletop.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_041_uttana_shishosana_step_02_entry.png","public/instructional-images/yoga/emotional-release/yoga_emotional_002_puppy_pose_step_02_hands_forward.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_041_uttana_shishosana_step_04_final.png","public/instructional-images/yoga/emotional-release/yoga_emotional_002_puppy_pose_step_03_chest_down.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_041_uttana_shishosana_step_05_common_mistake.png","public/instructional-images/yoga/emotional-release/yoga_emotional_002_puppy_pose_step_04_common_mistake.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_041_uttana_shishosana_step_06_correction.png","public/instructional-images/yoga/emotional-release/yoga_emotional_002_puppy_pose_step_05_correction.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_043_viparita_karani_step_01_start.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_008_viparita_karani_step_01_sit_near_wall.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_043_viparita_karani_step_02_entry.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_010_legs_up_step_02_legs_lift.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_043_viparita_karani_step_02_entry.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_008_viparita_karani_step_02_legs_up.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_043_viparita_karani_step_03_final.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_010_legs_up_step_03_final.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_043_viparita_karani_step_03_final.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_008_viparita_karani_step_03_final.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_043_viparita_karani_step_04_common_mistake.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_010_legs_up_step_04_common_mistake.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_043_viparita_karani_step_04_common_mistake.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_008_viparita_karani_step_04_common_mistake.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_043_viparita_karani_step_05_correction.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_010_legs_up_step_05_correction.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_043_viparita_karani_step_05_correction.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_008_viparita_karani_step_05_correction.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_057_savasana_step_01_start.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_009_savasana_step_01_lie_down.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_057_savasana_step_02_entry.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_009_savasana_step_02_body_relax.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_057_savasana_step_03_final.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_009_savasana_step_03_final.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_057_savasana_step_04_common_mistake.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_009_savasana_step_04_common_mistake.png"
"public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_057_savasana_step_05_correction.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_009_savasana_step_05_correction.png"
"public/instructional-images/yoga/surya-namaskar/surya_007_bhujangasana_step_01_start.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_006_bhujangasana_step_01_prone.png"
"public/instructional-images/yoga/surya-namaskar/surya_007_bhujangasana_step_01_start.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_029_bhujangasana_step_01_start.png"
"public/instructional-images/yoga/surya-namaskar/surya_007_bhujangasana_step_02_slide_forward.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_006_bhujangasana_step_02_hands_under_shoulders.png"
"public/instructional-images/yoga/surya-namaskar/surya_007_bhujangasana_step_02_slide_forward.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_029_bhujangasana_step_02_entry.png"
"public/instructional-images/yoga/surya-namaskar/surya_007_bhujangasana_step_03_chest_lift.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_006_bhujangasana_step_03_chest_lift.png"
"public/instructional-images/yoga/surya-namaskar/surya_007_bhujangasana_step_04_final.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_006_bhujangasana_step_04_final.png"
"public/instructional-images/yoga/surya-namaskar/surya_007_bhujangasana_step_04_final.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_029_bhujangasana_step_03_final.png"
"public/instructional-images/yoga/surya-namaskar/surya_007_bhujangasana_step_05_common_mistake.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_006_bhujangasana_step_05_common_mistake.png"
"public/instructional-images/yoga/surya-namaskar/surya_007_bhujangasana_step_05_common_mistake.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_029_bhujangasana_step_04_common_mistake.png"
"public/instructional-images/yoga/surya-namaskar/surya_007_bhujangasana_step_06_correction.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_006_bhujangasana_step_06_correction.png"
"public/instructional-images/yoga/surya-namaskar/surya_007_bhujangasana_step_06_correction.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_029_bhujangasana_step_05_correction.png"
"public/instructional-images/yoga/surya-namaskar/surya_008_parvatasana_step_01_start.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_003_adho_mukha_svanasana_step_01_tabletop_or_plank.png"
"public/instructional-images/yoga/surya-namaskar/surya_008_parvatasana_step_02_hips_lift.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_003_adho_mukha_svanasana_step_02_hips_up.png"
"public/instructional-images/yoga/surya-namaskar/surya_008_parvatasana_step_03_push_back.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_003_adho_mukha_svanasana_step_03_legs_extend.png"
"public/instructional-images/yoga/surya-namaskar/surya_008_parvatasana_step_04_final.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_003_adho_mukha_svanasana_step_04_final.png"
"public/instructional-images/yoga/surya-namaskar/surya_008_parvatasana_step_05_common_mistake.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_003_adho_mukha_svanasana_step_05_common_mistake.png"
"public/instructional-images/yoga/surya-namaskar/surya_008_parvatasana_step_06_correction.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_003_adho_mukha_svanasana_step_06_correction.png"
